ID Action,Axe,Objectif stratégique,Action originale,Chantier suggéré,Confiance,Raison,Action réécrite,Statut analyse,Projet,Nom projet,Description projet,Notes analyse,Destination,Approuvé,Statut objectif
A1-OS1-a,Axe 1 : Plateformes numériques et gouvernance,Favoriser l'acceptabilité sociale de l'utilisation des données de santé dans un contexte de recherche,Rédiger un manifeste en faveur de l'accès aux données,Influence & Représentation,CLAIR,Manifeste = document d'influence politique,,,,,,,,oui,en cours
A1-OS1-b,Axe 1 : Plateformes numériques et gouvernance,Favoriser l'acceptabilité sociale de l'utilisation des données de santé dans un contexte de recherche,Produire un document annexe mettant de l'avant les bénéfices et les manques à gagner (use case),Influence & Représentation,CLAIR,Document annexe avec use cases = guide/outil,,,,,,Orphelin sans les autres A1-OS1. À fusionner avec A1-OS1-a (manifeste) et A1-OS1-c (comité patients) qui sont dans d'autres chantiers.,,oui,non démarré
A1-OS1-c,Axe 1 : Plateformes numériques et gouvernance,Favoriser l'acceptabilité sociale de l'utilisation des données de santé dans un contexte de recherche,Former un comité de patients et usagers sur l'acceptabilité sociale qui intègre des représentants des Premières Nations et communautés minoritaires,Concertation & Maillage,CLAIR,Former un comité = créer une structure de concertation,,keep,C3-2,Comités et structures participatives,Création de comités spécifiques au sein du RSN pour la gouvernance participative.,,,oui,non démarré
A1-OS2-a,Axe 1 : Plateformes numériques et gouvernance,"Soutenir les plateformes numériques et favoriser leur alignement sur les plans technique, éthique et de gestion",Lancer une table de concertation entre les plateformes (Symposium des plateformes),Concertation & Maillage,CLAIR,Table de concertation = maillage,,keep,C3-1,Tables de concertation thématiques,Espaces de discussion inter-groupes au sein du RSN autour de thèmes spécifiques.,,,oui,terminé
A1-OS2-b,Axe 1 : Plateformes numériques et gouvernance,"Soutenir les plateformes numériques et favoriser leur alignement sur les plans technique, éthique et de gestion",Cartographier les actifs informationnels et les expertises,Répertoires & Cartographie,CLAIR,Cartographie = répertoire,,,R1,"Répertoire des expertises, actifs et infrastructures RSN","Bottin unifié des personnes, expertises, plateformes, actifs numériques et infrastructures du RSN, avec vue géographique.",,,oui,en cours
A1-OS2-c,Axe 1 : Plateformes numériques et gouvernance,"Soutenir les plateformes numériques et favoriser leur alignement sur les plans technique, éthique et de gestion","S'arrimer aux initiatives et communautés de pratiques existantes (MSSS, etc.)",Concertation & Maillage,CLAIR,S'arrimer = maillage avec partenaires,,keep,C3-3,Communautés de pratique et réseaux collaboratifs,Maillage entre chercheurs et apprentissage entre pairs via des communautés de pratique.,,,oui,en cours
A1-OS3-a,Axe 1 : Plateformes numériques et gouvernance,Représenter les besoins de la communauté des chercheurs en matière de gouvernance de l'information et influencer les décisions gouvernementales,Se joindre aux comités sur le DSN et aux instances de Santé Québec pour pousser les enjeux recherche,Influence & Représentation,CLAIR,Rejoindre comités gouvernementaux = influence,,,,,,,,oui,en cours
A1-OS3-b,Axe 1 : Plateformes numériques et gouvernance,Représenter les besoins de la communauté des chercheurs en matière de gouvernance de l'information et influencer les décisions gouvernementales,Table inter-axes de concertation en gouvernance informationnelle,Concertation & Maillage,CLAIR,Table inter-axes = concertation interne,,keep,C3-1,Tables de concertation thématiques,Espaces de discussion inter-groupes au sein du RSN autour de thèmes spécifiques.,,,oui,non démarré
A1-OS3-c,Axe 1 : Plateformes numériques et gouvernance,Représenter les besoins de la communauté des chercheurs en matière de gouvernance de l'information et influencer les décisions gouvernementales,Partage des cadres de gestion et des modèles d'entente,Guides & Outils,MOYEN,"Partage de cadres = ressources/guides, mais flou sur le format",Produire un guide compilant les cadres de gestion et modèles d'entente,keep,G5,Guides de gouvernance,Produire des guides et cadres de référence sur les différents types de gouvernance pertinents pour le RSN.,,,oui,non démarré
A2-OS1-a,Axe 2 : Modélisation et méthodes numériques,Faciliter le maillage entre les méthodologistes et la formation de la relève,Effectuer une cartographie des différents champs d'expertise,Répertoires & Cartographie,CLAIR,Cartographie des expertises = répertoire,,,R1,"Répertoire des expertises, actifs et infrastructures RSN","Bottin unifié des personnes, expertises, plateformes, actifs numériques et infrastructures du RSN, avec vue géographique.",,,oui,en cours
A2-OS1-b,Axe 2 : Modélisation et méthodes numériques,Faciliter le maillage entre les méthodologistes et la formation de la relève,Lancer une communauté de pratique des méthodologistes (ex. midi-conférences),Concertation & Maillage,MOYEN,"Est-ce que le point important ici est la concertaion des membres  (= maillage) ou bien le fait de lancer des midis conféence ? (=rayonnement), peut-être à séparer en deux actions",,keep,C3-3,Communautés de pratique et réseaux collaboratifs,Maillage entre chercheurs et apprentissage entre pairs via des communautés de pratique.,,,oui,non démarré
A2-OS2-a,Axe 2 : Modélisation et méthodes numériques,Colliger et harmoniser les bonnes pratiques et les rendre accessibles,Établir un guide/template standard pour encadrer l'harmonisation des bonnes pratiques en méthodologie,Guides & Outils,CLAIR,Guide/template = outil prescriptif,,keep,G1,Harmonisation des bonnes pratiques méthodologiques,"Produire un cadre commun de bonnes pratiques pour la communauté de recherche, accessible en français.","Ces 3 actions (a, b, c) partagent le même objectif stratégique — à fusionner en un seul livrable de projet.",,oui,non démarré
A2-OS2-b,Axe 2 : Modélisation et méthodes numériques,Colliger et harmoniser les bonnes pratiques et les rendre accessibles,Identifier les bonnes pratiques à formaliser pour la communauté et produire les guides associés,Guides & Outils,CLAIR,Produire des guides = guides,,keep,G1,Harmonisation des bonnes pratiques méthodologiques,"Produire un cadre commun de bonnes pratiques pour la communauté de recherche, accessible en français.",À fusionner avec A2-OS2-a.,,oui,non démarré
A2-OS2-c,Axe 2 : Modélisation et méthodes numériques,Colliger et harmoniser les bonnes pratiques et les rendre accessibles,Assurer l'offre de ressources en français,Guides & Outils,MOYEN,Assurer l'offre en français est flou,Traduire et adapter les guides méthodologiques existants en français,keep,G1,Harmonisation des bonnes pratiques méthodologiques,"Produire un cadre commun de bonnes pratiques pour la communauté de recherche, accessible en français.","À fusionner avec A2-OS2-a — devient une contrainte du livrable, pas une action séparée.",,oui,non démarré
A2-OS3-a,Axe 2 : Modélisation et méthodes numériques,Connecter les méthodologistes aux utilisateurs de connaissances,Organiser des journal clubs pour le partage des connaissances scientifiques,Événements & Rayonnement,CLAIR,Journal clubs = événements récurrents,,,,,,,,oui,non démarré
A2-OS3-b,Axe 2 : Modélisation et méthodes numériques,Connecter les méthodologistes aux utilisateurs de connaissances,Organiser des activités avec des partenaires (ex. IVADO et son axe Santé),Événements & Rayonnement,CLAIR,Organiser des activités = événements,,,,,,,,oui,terminé
A3-OS1-a,Axe 3 : Interventions numériques,Établir et diffuser les meilleures pratiques de gestion de projet en matière d'interventions numériques en santé,"Réaliser une revue de portée (scoping review) des meilleures pratiques en matière de conception, gestion et évaluation des interventions numériques en santé",Guides & Outils,CLAIR,Cartographie des pratiques = répertoire,,,,,,"Scoping review — le livrable final est un guide de bonnes pratiques, pas un répertoire.",,oui,en cours
A3-OS1-b,Axe 3 : Interventions numériques,Établir et diffuser les meilleures pratiques de gestion de projet en matière d'interventions numériques en santé,Développer des études de cas structurées à partir de projets du RSN et externes pour traduire les bonnes pratiques en guidance concrète,Consultation & Écoute,MOYEN,Identifier des problèmes = consultation,,,,,,,,oui,en cours
A3-OS1-c,Axe 3 : Interventions numériques,Établir et diffuser les meilleures pratiques de gestion de projet en matière d'interventions numériques en santé,Documenter les expériences des living labs au Québec et en extraire des apprentissages réutilisables sous forme de fiches ou boîtes à outils,Répertoires & Cartographie,CLAIR,Cartographie des living labs = répertoire,,rewrite,R1,"Répertoire des expertises, actifs et infrastructures RSN","Bottin unifié des personnes, expertises, plateformes, actifs numériques et infrastructures du RSN, avec vue géographique.","À reformuler : la documentation des living labs servira à cartographier ces entités dans R1, mais l'action devrait expliciter ce livrable.",,oui,en cours
A3-OS2-a,Axe 3 : Interventions numériques,Favoriser le rapprochement entre les chercheurs et les milieux preneurs pour optimiser l'accompagnement et le transfert de connaissances,Organiser une table de concertation pour réunir les membres de la communauté de la recherche et des milieux preneurs autour d'objectifs communs,Concertation & Maillage,CLAIR,Table de concertation = maillage,,keep,C3-1,Tables de concertation thématiques,Espaces de discussion inter-groupes au sein du RSN autour de thèmes spécifiques.,,,oui,non démarré
A3-OS2-b,Axe 3 : Interventions numériques,Favoriser le rapprochement entre les chercheurs et les milieux preneurs pour optimiser l'accompagnement et le transfert de connaissances,Les membres du comité Axe 3 agissent comme ambassadeurs au sein de leurs institutions et réseaux respectifs pour faciliter la communication et identifier les besoins des milieux preneurs,Concertation & Maillage,MOYEN,"Identifier des ambassadeurs = maillage, mais flou",,keep,C3-4,Partenariats externes et maillage inter-sectoriel,"Liens avec des organisations, experts et milieux preneurs hors RSN.",,,oui,non démarré
A3-OS3-a,Axe 3 : Interventions numériques,Accélérer la collaboration entre chercheurs et développeurs d'interventions numériques pour favoriser l'adéquation aux besoins des parties prenantes,"Lancer une consultation pour identifier les enjeux et opportunités actuels autour des développements technologiques (DME, DSN, etc.) pour proposer des interventions",Consultation & Écoute,CLAIR,Consultation = écoute des besoins,,,,,,,,oui,non démarré
A3-OS3-b,Axe 3 : Interventions numériques,Accélérer la collaboration entre chercheurs et développeurs d'interventions numériques pour favoriser l'adéquation aux besoins des parties prenantes,Organiser des événements en partenariat avec l'industrie sur le sujet de la santé numérique,Événements & Rayonnement,CLAIR,Événements avec industrie = rayonnement,,,,,,,,oui,non démarré
A4-OS1-a,Axe 4 : Transformation numérique,Aviser les organisations à une gestion efficace du numérique et de ses tensions,"Cartographier les initiatives, formations et projets existants dans l'écosystème au Québec et en-dehors",Répertoires & Cartographie,CLAIR,Cartographie = répertoire,,,R2,Inventaire des formations en santé numérique,"Inventaire structuré des programmes de formation existants en santé numérique, avec analyse du paysage et des lacunes.",,,oui,non démarré
A4-OS1-b,Axe 4 : Transformation numérique,Aviser les organisations à une gestion efficace du numérique et de ses tensions,Former la communauté de recherche à la vulgarisation des connaissances scientifiques,Formation & Relève,CLAIR,Former la communauté = formation,,,,,,,,oui,non démarré
A4-OS1-c,Axe 4 : Transformation numérique,Aviser les organisations à une gestion efficace du numérique et de ses tensions,Organiser des ateliers de travail et de consultation pour prendre connaissance des priorités et des besoins,Consultation & Écoute,CLAIR,Ateliers de consultation = écoute,,,,,,,,oui,non démarré
A4-OS2-a,Axe 4 : Transformation numérique,Alimenter la réflexion autour des politiques publiques pour favoriser une transformation numérique basée sur des évidences scientifiques,Mobiliser les experts de l'axe aux compétences diverses et complémentaires,Concertation & Maillage,FAIBLE,'Mobiliser les experts' est très flou - pour faire quoi?,À CLARIFIER: Quel est le livrable attendu?,rewrite,,,,,,oui,non démarré
A4-OS2-b,Axe 4 : Transformation numérique,Alimenter la réflexion autour des politiques publiques pour favoriser une transformation numérique basée sur des évidences scientifiques,Mettre en place une table de concertation sur la gouvernance et le changement organisationnel,Concertation & Maillage,CLAIR,Table de concertation = maillage,,keep,C3-1,Tables de concertation thématiques,Espaces de discussion inter-groupes au sein du RSN autour de thèmes spécifiques.,,,oui,non démarré
A4-OS2-c,Axe 4 : Transformation numérique,Alimenter la réflexion autour des politiques publiques pour favoriser une transformation numérique basée sur des évidences scientifiques,Éclairer la décision publique en lien avec la mise en oeuvre des interventions numériques (telles que le DSN),Influence & Représentation,CLAIR,Éclairer la décision publique = influence,,,,,,,,oui,non démarré
A4-OS3-a,Axe 4 : Transformation numérique,"Outiller les chercheurs, gestionnaires et patients pour comprendre les nouveaux cadres en lien avec le numérique en santé",Prendre contact avec des experts en vulgarisation juridique (i.e. Educaloi),Concertation & Maillage,CLAIR,Prendre contact avec experts = maillage,,keep,C3-4,Partenariats externes et maillage inter-sectoriel,"Liens avec des organisations, experts et milieux preneurs hors RSN.",,,oui,en cours
A4-OS3-b,Axe 4 : Transformation numérique,"Outiller les chercheurs, gestionnaires et patients pour comprendre les nouveaux cadres en lien avec le numérique en santé",Réunir les formations et ressources sur les lois 5 et 25,Répertoires & Cartographie,CLAIR,Réunir les formations et ressources = répertoire,,,R2,Inventaire des formations en santé numérique,"Inventaire structuré des programmes de formation existants en santé numérique, avec analyse du paysage et des lacunes.",,,oui,en cours
A4-OS3-c,Axe 4 : Transformation numérique,"Outiller les chercheurs, gestionnaires et patients pour comprendre les nouveaux cadres en lien avec le numérique en santé","Produire des formations et ressources pertinentes pour des premiers publics cibles (par ex. Chercheurs, Membres RSN, etc)",Formation & Relève,CLAIR,Formations et ressources = formation,,,,,,,,oui,en cours
A4-OS4-a,Axe 4 : Transformation numérique,"Mesurer et suivre l'adoption du numérique en santé par les patients, les citoyens et les prestataires",Développer un baromètre numérique en collaboration avec le CSBE pour décrire l'adoption du numérique en santé à partir de données d'enquêtes disponibles,Guides & Outils,CLAIR,Baromètre = outil de mesure de l'adoption,,,G6,Baromètre numérique,Baromètre de l'adoption du numérique en santé en collaboration avec le CSBE.,,,oui,en cours
CA-FORM-OS1-a,Champ d'action : Formation interdisciplinaire,Promouvoir le développement d'une formation interdisciplinaire en santé numérique,"Soutien aux événements de formation (Digital Health, McGill Workshop, Math for Health et autres avec des organisations telles que l'IVADO)",Événements & Rayonnement,MOYEN,'Soutien aux événements' est flou,Contribuer à l'organisation des événements de formation,,,,,,,oui,en cours
CA-FORM-OS2-a,Champ d'action : Formation interdisciplinaire,Soutenir la formation de la prochaine génération par l'acquisition de connaissances et la pratique,"Mise en place d'une consultation sur les besoins des étudiants (comité, enquête, événements)",Consultation & Écoute,CLAIR,Consultation sur les besoins = écoute,,,,,,,,oui,en cours
CA-FORM-OS2-b,Champ d'action : Formation interdisciplinaire,Soutenir la formation de la prochaine génération par l'acquisition de connaissances et la pratique,Soutien aux manifestations étudiantes sur la santé numérique,Événements & Rayonnement,MOYEN,'Soutien aux manifestations' est flou,Contribuer à l'organisation des événements étudiants,,,,,,,oui,en cours
CA-FORM-OS3-a,Champ d'action : Formation interdisciplinaire,Faciliter l'accès des chercheurs aux formations existantes,Inventaire des programmes de formation existants et catégorisation,Répertoires & Cartographie,CLAIR,Inventaire = répertoire,,,R2,Inventaire des formations en santé numérique,"Inventaire structuré des programmes de formation existants en santé numérique, avec analyse du paysage et des lacunes.",,,oui,en cours
CA-FORM-OS3-b,Champ d'action : Formation interdisciplinaire,Faciliter l'accès des chercheurs aux formations existantes,"Mettre en place une consultation sur les besoins des chercheurs (comité, enquête, événements)",Consultation & Écoute,CLAIR,Consultation = écoute,,,,,,,,oui,en cours
CA-FORM-OS3-c,Champ d'action : Formation interdisciplinaire,Faciliter l'accès des chercheurs aux formations existantes,Effectuer une analyse du paysage de la formation,Répertoires & Cartographie,CLAIR,Analyse du paysage = cartographie,,,R2,Inventaire des formations en santé numérique,"Inventaire structuré des programmes de formation existants en santé numérique, avec analyse du paysage et des lacunes.",,,oui,non démarré
CA-FORM-OS3-d,Champ d'action : Formation interdisciplinaire,Faciliter l'accès des chercheurs aux formations existantes,Effectuer une analyse des lacunes,Consultation & Écoute,MOYEN,Analyse des lacunes implique consultation,Identifier les lacunes via analyse et consultation,,,,,,,oui,non démarré
CA-MOB-OS1-a,Champ d'action : Mobilisation des connaissances,Soutenir et faciliter l'échange intersectoriel de connaissances et promouvoir les collaborations,Établir des réunions interdisciplinaires régulières,Concertation & Maillage,CLAIR,Réunions interdisciplinaires = maillage,,keep,C3-3,Communautés de pratique et réseaux collaboratifs,Maillage entre chercheurs et apprentissage entre pairs via des communautés de pratique.,,,oui,non démarré
CA-MOB-OS1-b,Champ d'action : Mobilisation des connaissances,Soutenir et faciliter l'échange intersectoriel de connaissances et promouvoir les collaborations,Identifier les expertises des différents membres et les présenter sur le site du RSN,Répertoires & Cartographie,CLAIR,Identifier expertises = répertoire,,,R1,"Répertoire des expertises, actifs et infrastructures RSN","Bottin unifié des personnes, expertises, plateformes, actifs numériques et infrastructures du RSN, avec vue géographique.",,,oui,en cours
CA-MOB-OS1-c,Champ d'action : Mobilisation des connaissances,Soutenir et faciliter l'échange intersectoriel de connaissances et promouvoir les collaborations,Identifier les communautés existantes et identifier les gaps,Répertoires & Cartographie,CLAIR,Identifier communautés = cartographie,,keep,R3,Répertoire des outils et ressources thématiques,"Inventaire des outils, méthodes et ressources existants par thématique de recherche en santé numérique.",Cartographier les communautés de pratique existantes — livrable = cartographie des CdP.,,oui,non démarré
CA-MOB-OS1-d,Champ d'action : Mobilisation des connaissances,Soutenir et faciliter l'échange intersectoriel de connaissances et promouvoir les collaborations,Préciser le public et l'objectif précis en matière de mobilisation des connaissances,Consultation & Écoute,MOYEN,Préciser le public = réflexion interne,Définir le public cible via réflexion stratégique,,,,,,,oui,non démarré
CA-MOB-OS2-a,Champ d'action : Mobilisation des connaissances,Améliorer l'accessibilité et l'utilisation de la recherche en santé numérique,Élaborer des résumés conviviaux des connaissances et articles,Événements & Rayonnement,CLAIR,Résumés conviviaux = guides/outils,,,,,,"Produire des résumés pour diffusion = rayonnement, pas production de guides méthodologiques.",,oui,non démarré
CA-MOB-OS2-b,Champ d'action : Mobilisation des connaissances,Améliorer l'accessibilité et l'utilisation de la recherche en santé numérique,Identifier les besoins des groupes cibles en matière d'accès et utilisation des connaissances,Consultation & Écoute,CLAIR,Identifier les besoins = consultation,,,,,,,,oui,en cours
CA-MOB-OS2-c,Champ d'action : Mobilisation des connaissances,Améliorer l'accessibilité et l'utilisation de la recherche en santé numérique,Collaborer activement avec les axes et le comité étudiant,Concertation & Maillage,CLAIR,'Collaborer activement' est très flou,À CLARIFIER: Quelles actions concrètes?,rewrite,C3-1,Tables de concertation thématiques,Espaces de discussion inter-groupes au sein du RSN autour de thèmes spécifiques.,,oui,non démarré
CA-MOB-OS2-d,Champ d'action : Mobilisation des connaissances,Améliorer l'accessibilité et l'utilisation de la recherche en santé numérique,Porter attention au problème de disponibilité et de biais pour les données populations marginalisées,Guides & Outils,FAIBLE,'Porter attention' n'est pas une action,À CLARIFIER: Quel livrable concernant les biais?,,,,,Intention valide mais trop vague comme action. À transformer en guide concret.,,oui,non démarré
CA-MOB-OS3-a,Champ d'action : Mobilisation des connaissances,Renforcer l'engagement citoyen et la littératie numérique en santé par la diffusion accessible des connaissances et des pratiques fondées sur des données probantes,Accéder aux revues de littérature existantes et les compiler au besoin,Répertoires & Cartographie,CLAIR,Compiler revues = répertoire,,,R3,Répertoire des outils et ressources thématiques,"Inventaire des outils, méthodes et ressources existants par thématique transversale (EDIA, engagement citoyen, science ouverte, etc.).",Compilation des revues de littérature existantes comme ressources de référence.,,oui,non démarré
CA-MOB-OS3-b,Champ d'action : Mobilisation des connaissances,Renforcer l'engagement citoyen et la littératie numérique en santé par la diffusion accessible des connaissances et des pratiques fondées sur des données probantes,Développer un bulletin d'informations régulier pour le partage des résultats de recherche,Événements & Rayonnement,CLAIR,Bulletin d'informations = outil,,,,,,"Un bulletin = outil de communication et de rayonnement, pas un guide.",,oui,non démarré
CA-MOB-OS3-c,Champ d'action : Mobilisation des connaissances,Renforcer l'engagement citoyen et la littératie numérique en santé par la diffusion accessible des connaissances et des pratiques fondées sur des données probantes,Identifier les besoins des groupes cibles en matière d'accès et utilisation des connaissances,Consultation & Écoute,CLAIR,Identifier besoins = consultation,,,,,,,,oui,non démarré
CA-RENF-OS1-a,Champ d'action : Renforcement des capacités,Consolider les compétences de l'ensemble des chercheur(e)s,Développer des communautés de pratique,Concertation & Maillage,CLAIR,Communautés de pratique = maillage,,keep,C3-3,Communautés de pratique et réseaux collaboratifs,Maillage entre chercheurs et apprentissage entre pairs via des communautés de pratique.,,,oui,non démarré
CA-RENF-OS1-b,Champ d'action : Renforcement des capacités,Consolider les compétences de l'ensemble des chercheur(e)s,"Créer des réseaux d'apprentissages collaboratifs pour partager les défis, expériences et solutions rencontrés dans les projets",Concertation & Maillage,CLAIR,Réseaux collaboratifs = maillage,,keep,C3-3,Communautés de pratique et réseaux collaboratifs,Maillage entre chercheurs et apprentissage entre pairs via des communautés de pratique.,,,oui,non démarré
CA-RENF-OS2-a,Champ d'action : Renforcement des capacités,Assurer la cohérence des solutions existantes et nouvelles entre les axes et optimiser les solutions communes pour la recherche collaborative de bout en bout (end-to-end),"Assurer la réalisation des cartographies des assets critiques aux axes (des plateformes, des actifs et des capacités existantes) pour mieux identifier les complémentarités, les synergies potentielles et les opportunités d'amélioration",Répertoires & Cartographie,CLAIR,Cartographies des assets = répertoire,,,R1,"Répertoire des expertises, actifs et infrastructures RSN","Bottin unifié des personnes, expertises, plateformes, actifs numériques et infrastructures du RSN, avec vue géographique.",,,oui,en cours
CA-RENF-OS3-a,Champ d'action : Renforcement des capacités,Outiller les chercheur(e)s pour mesurer adéquatement l'impact de leurs activités en termes de capacité,Mettre en place un comité de suivi chargé d'évaluer les progrès réalisés et de suivre les impacts des initiatives entreprises,Concertation & Maillage,MOYEN,Comité de suivi = structure interne,Mettre en place un comité de suivi d'impact,keep,C3-2,Comités et structures participatives,Création de comités spécifiques au sein du RSN pour la gouvernance participative.,,,oui,non démarré
CA-RENF-OS3-b,Champ d'action : Renforcement des capacités,Outiller les chercheur(e)s pour mesurer adéquatement l'impact de leurs activités en termes de capacité,"Revoir les critères et cadres existants, et définir ce qu'il est nécessaire de suivre et comment le faire",Guides & Outils,MOYEN,Définir critères = guide,Produire un guide des critères de suivi,keep,G3,Grilles de référence par principe directeur,"Pour chaque principe directeur, produire UNE grille de référence couvrant à la fois les critères d'intégration dans les projets ET les indicateurs de mesure d'impact.",Cadre général et méthodologique — devient la base commune des grilles de référence.,,oui,non démarré
PD-ENG-OS1-a,Principe directeur : Engagement citoyen,Promouvoir le dialogue et l'engagement de la patientèle et du public autour des interventions en santé numérique,"Travailler en partenariat avec des organisations et communautés clés (CEPPP, Communauté expérience, Communauté expérience et partenariat des soins et de services) comme leviers pour les actions du principe fondateur et de ses membres (du co-développement à la communication)",Concertation & Maillage,CLAIR,Partenariat avec organisations = maillage,,keep,C3-4,Partenariats externes et maillage inter-sectoriel,"Liens avec des organisations, experts et milieux preneurs hors RSN.",,,oui,non démarré
PD-ENG-OS1-b,Principe directeur : Engagement citoyen,Promouvoir le dialogue et l'engagement de la patientèle et du public autour des interventions en santé numérique,Recenser et analyser les attentes et les besoins de la patientèle et du public en santé numérique au travers de différents types de consultation et d'implication,Consultation & Écoute,CLAIR,Recenser besoins = consultation,,,,,,,,oui,non démarré
